**************************************************
Checking constraint violation of FrontStance:
******************************************************************************
Domain: FrontStance 	Constraint: timeDuration 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 -5.60340345E-07 1.00000000E-04
-1.00000000E-04 -4.78347879E-07 1.00000000E-04
-1.00000000E-04 6.11062647E-09 1.00000000E-04
-1.00000000E-04 2.37120493E-09 1.00000000E-04
-1.00000000E-04 7.55044349E-08 1.00000000E-04
-1.00000000E-04 3.33933618E-10 1.00000000E-04
-1.00000000E-04 -2.36325126E-08 1.00000000E-04
-1.00000000E-04 -4.61323340E-09 1.00000000E-04
-1.00000000E-04 3.98321940E-08 1.00000000E-04
-1.00000000E-04 3.66579398E-08 1.00000000E-04
-1.00000000E-04 2.10993317E-08 1.00000000E-04
-1.00000000E-04 -5.63268386E-08 1.00000000E-04
-1.00000000E-04 2.21404128E-08 1.00000000E-04
-1.00000000E-04 2.11559242E-08 1.00000000E-04
-1.00000000E-04 -4.39643818E-08 1.00000000E-04
-1.00000000E-04 -2.43021777E-08 1.00000000E-04
-1.00000000E-04 4.30682351E-08 1.00000000E-04
-1.00000000E-04 4.31453048E-08 1.00000000E-04
-1.00000000E-04 -5.80174468E-08 1.00000000E-04
-1.00000000E-04 1.49725930E-08 1.00000000E-04
-1.00000000E-04 1.65495831E-08 1.00000000E-04
-1.00000000E-04 1.66220965E-08 1.00000000E-04
-1.00000000E-04 -1.58004478E-08 1.00000000E-04
-1.00000000E-04 -4.21235418E-08 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intXdot 	Node: 4 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.05420565E-07 1.00000000E-04
-1.00000000E-04 -4.13481571E-09 1.00000000E-04
-1.00000000E-04 7.37590625E-07 1.00000000E-04
-1.00000000E-04 -6.16756897E-09 1.00000000E-04
-1.00000000E-04 -1.64559755E-07 1.00000000E-04
-1.00000000E-04 1.26166518E-08 1.00000000E-04
-1.00000000E-04 1.35542361E-06 1.00000000E-04
-1.00000000E-04 1.36051099E-06 1.00000000E-04
-1.00000000E-04 -1.70473871E-06 1.00000000E-04
-1.00000000E-04 -9.06705672E-07 1.00000000E-04
-1.00000000E-04 4.78130953E-07 1.00000000E-04
-1.00000000E-04 4.84218876E-07 1.00000000E-04
-1.00000000E-04 -3.75926698E-07 1.00000000E-04
-1.00000000E-04 -5.44772009E-07 1.00000000E-04
-1.00000000E-04 1.34945803E-06 1.00000000E-04
-1.00000000E-04 1.37294360E-06 1.00000000E-04
-1.00000000E-04 -8.87727141E-07 1.00000000E-04
-1.00000000E-04 -1.74239611E-06 1.00000000E-04
-1.00000000E-04 4.86343350E-07 1.00000000E-04
-1.00000000E-04 4.90136247E-07 1.00000000E-04
-1.00000000E-04 -5.46957802E-07 1.00000000E-04
-1.00000000E-04 -3.90058334E-07 1.00000000E-04
-1.00000000E-04 6.77916763E-09 1.00000000E-04
-1.00000000E-04 3.79329205E-10 1.00000000E-04
-1.00000000E-04 7.57264057E-08 1.00000000E-04
-1.00000000E-04 1.17328358E-10 1.00000000E-04
-1.00000000E-04 -1.97270057E-08 1.00000000E-04
-1.00000000E-04 -8.29295862E-10 1.00000000E-04
-1.00000000E-04 -2.59094665E-09 1.00000000E-04
-1.00000000E-04 -1.02743646E-09 1.00000000E-04
-1.00000000E-04 1.77250280E-08 1.00000000E-04
-1.00000000E-04 -8.39006473E-09 1.00000000E-04
-1.00000000E-04 4.50420908E-08 1.00000000E-04
-1.00000000E-04 4.45023268E-08 1.00000000E-04
-1.00000000E-04 -7.67723650E-08 1.00000000E-04
-1.00000000E-04 -8.71464291E-09 1.00000000E-04
-1.00000000E-04 1.37274662E-09 1.00000000E-04
-1.00000000E-04 6.52256082E-10 1.00000000E-04
-1.00000000E-04 -8.32517368E-09 1.00000000E-04
-1.00000000E-04 1.27749312E-08 1.00000000E-04
-1.00000000E-04 4.11108521E-08 1.00000000E-04
-1.00000000E-04 4.11382782E-08 1.00000000E-04
-1.00000000E-04 -2.42710081E-10 1.00000000E-04
-1.00000000E-04 -7.75767145E-08 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intXdot 	Node: 6 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 9.53190154E-08 1.00000000E-04
-1.00000000E-04 -4.18207268E-09 1.00000000E-04
-1.00000000E-04 6.21403132E-07 1.00000000E-04
-1.00000000E-04 -5.98375884E-09 1.00000000E-04
-1.00000000E-04 -1.40920496E-07 1.00000000E-04
-1.00000000E-04 1.27746862E-08 1.00000000E-04
-1.00000000E-04 1.36979040E-06 1.00000000E-04
-1.00000000E-04 1.37339393E-06 1.00000000E-04
-1.00000000E-04 -1.73053982E-06 1.00000000E-04
-1.00000000E-04 -9.08437121E-07 1.00000000E-04
-1.00000000E-04 3.83233543E-07 1.00000000E-04
-1.00000000E-04 3.89223324E-07 1.00000000E-04
-1.00000000E-04 -2.53118036E-07 1.00000000E-04
-1.00000000E-04 -5.23475962E-07 1.00000000E-04
-1.00000000E-04 1.35946392E-06 1.00000000E-04
-1.00000000E-04 1.38204502E-06 1.00000000E-04
-1.00000000E-04 -8.89613905E-07 1.00000000E-04
-1.00000000E-04 -1.76071655E-06 1.00000000E-04
-1.00000000E-04 3.93514316E-07 1.00000000E-04
-1.00000000E-04 3.97516631E-07 1.00000000E-04
-1.00000000E-04 -5.35644755E-07 1.00000000E-04
-1.00000000E-04 -2.62129181E-07 1.00000000E-04
-1.00000000E-04 7.30548394E-09 1.00000000E-04
-1.00000000E-04 -2.90160126E-10 1.00000000E-04
-1.00000000E-04 7.75053722E-08 1.00000000E-04
-1.00000000E-04 -3.77504278E-10 1.00000000E-04
-1.00000000E-04 -1.87749936E-08 1.00000000E-04
-1.00000000E-04 6.18700332E-10 1.00000000E-04
-1.00000000E-04 -1.96279289E-08 1.00000000E-04
-1.00000000E-04 -1.68888058E-08 1.00000000E-04
-1.00000000E-04 1.66110161E-08 1.00000000E-04
-1.00000000E-04 1.07424117E-08 1.00000000E-04
-1.00000000E-04 7.24062202E-08 1.00000000E-04
-1.00000000E-04 7.23873049E-08 1.00000000E-04
-1.00000000E-04 -8.31196386E-08 1.00000000E-04
-1.00000000E-04 -2.54052889E-08 1.00000000E-04
-1.00000000E-04 -1.52625490E-08 1.00000000E-04
-1.00000000E-04 -1.60767542E-08 1.00000000E-04
-1.00000000E-04 1.08783745E-08 1.00000000E-04
-1.00000000E-04 1.15921104E-08 1.00000000E-04
-1.00000000E-04 7.28528867E-08 1.00000000E-04
-1.00000000E-04 7.33742727E-08 1.00000000E-04
-1.00000000E-04 -2.08223865E-08 1.00000000E-04
-1.00000000E-04 -8.90204545E-08 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intXdot 	Node: 8 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 8.44798907E-08 1.00000000E-04
-1.00000000E-04 -3.72626716E-09 1.00000000E-04
-1.00000000E-04 5.02402786E-07 1.00000000E-04
-1.00000000E-04 -4.95181679E-09 1.00000000E-04
-1.00000000E-04 -1.16284491E-07 1.00000000E-04
-1.00000000E-04 1.16000658E-08 1.00000000E-04
-1.00000000E-04 1.39920171E-06 1.00000000E-04
-1.00000000E-04 1.40046334E-06 1.00000000E-04
-1.00000000E-04 -1.75446062E-06 1.00000000E-04
-1.00000000E-04 -9.25255771E-07 1.00000000E-04
-1.00000000E-04 2.78463683E-07 1.00000000E-04
-1.00000000E-04 2.83535691E-07 1.00000000E-04
-1.00000000E-04 -1.52598060E-07 1.00000000E-04
-1.00000000E-04 -4.76293821E-07 1.00000000E-04
-1.00000000E-04 1.38404490E-06 1.00000000E-04
-1.00000000E-04 1.40575831E-06 1.00000000E-04
-1.00000000E-04 -9.06554596E-07 1.00000000E-04
-1.00000000E-04 -1.77684811E-06 1.00000000E-04
-1.00000000E-04 2.85375706E-07 1.00000000E-04
-1.00000000E-04 2.88124339E-07 1.00000000E-04
-1.00000000E-04 -4.92189046E-07 1.00000000E-04
-1.00000000E-04 -1.50390466E-07 1.00000000E-04
-1.00000000E-04 7.64555275E-09 1.00000000E-04
-1.00000000E-04 -3.07116299E-10 1.00000000E-04
-1.00000000E-04 8.08464401E-08 1.00000000E-04
-1.00000000E-04 -9.86673293E-10 1.00000000E-04
-1.00000000E-04 -1.89179571E-08 1.00000000E-04
-1.00000000E-04 9.58843460E-10 1.00000000E-04
-1.00000000E-04 -2.19145340E-08 1.00000000E-04
-1.00000000E-04 -1.92812895E-08 1.00000000E-04
-1.00000000E-04 1.53493461E-08 1.00000000E-04
-1.00000000E-04 1.17151822E-08 1.00000000E-04
-1.00000000E-04 5.59121812E-08 1.00000000E-04
-1.00000000E-04 5.63183990E-08 1.00000000E-04
-1.00000000E-04 -4.57442981E-08 1.00000000E-04
-1.00000000E-04 -3.75477139E-08 1.00000000E-04
-1.00000000E-04 -1.75233890E-08 1.00000000E-04
-1.00000000E-04 -1.79538047E-08 1.00000000E-04
-1.00000000E-04 1.17487682E-08 1.00000000E-04
-1.00000000E-04 9.99949628E-09 1.00000000E-04
-1.00000000E-04 5.88246883E-08 1.00000000E-04
-1.00000000E-04 6.10591827E-08 1.00000000E-04
-1.00000000E-04 -3.71377037E-08 1.00000000E-04
-1.00000000E-04 -5.45354088E-08 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intXdot 	Node: 10 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 7.32622730E-08 1.00000000E-04
-1.00000000E-04 -3.38408346E-09 1.00000000E-04
-1.00000000E-04 3.77877533E-07 1.00000000E-04
-1.00000000E-04 -3.32565860E-09 1.00000000E-04
-1.00000000E-04 -8.87176988E-08 1.00000000E-04
-1.00000000E-04 1.01809211E-08 1.00000000E-04
-1.00000000E-04 1.42764294E-06 1.00000000E-04
-1.00000000E-04 1.42703531E-06 1.00000000E-04
-1.00000000E-04 -1.77656272E-06 1.00000000E-04
-1.00000000E-04 -9.37619002E-07 1.00000000E-04
-1.00000000E-04 2.32801391E-07 1.00000000E-04
-1.00000000E-04 2.36462081E-07 1.00000000E-04
-1.00000000E-04 -1.25025511E-07 1.00000000E-04
-1.00000000E-04 -4.26249068E-07 1.00000000E-04
-1.00000000E-04 1.40772336E-06 1.00000000E-04
-1.00000000E-04 1.42781590E-06 1.00000000E-04
-1.00000000E-04 -9.18918057E-07 1.00000000E-04
-1.00000000E-04 -1.79062573E-06 1.00000000E-04
-1.00000000E-04 2.35848293E-07 1.00000000E-04
-1.00000000E-04 2.33281235E-07 1.00000000E-04
-1.00000000E-04 -4.41834617E-07 1.00000000E-04
-1.00000000E-04 -1.09654024E-07 1.00000000E-04
-1.00000000E-04 7.90879020E-09 1.00000000E-04
-1.00000000E-04 -1.51699864E-10 1.00000000E-04
-1.00000000E-04 8.51687135E-08 1.00000000E-04
-1.00000000E-04 -1.14438838E-09 1.00000000E-04
-1.00000000E-04 -1.98827048E-08 1.00000000E-04
-1.00000000E-04 9.44940155E-10 1.00000000E-04
-1.00000000E-04 -1.68908380E-08 1.00000000E-04
-1.00000000E-04 -1.46833246E-08 1.00000000E-04
-1.00000000E-04 1.42289720E-08 1.00000000E-04
-1.00000000E-04 4.87332855E-09 1.00000000E-04
-1.00000000E-04 8.83541665E-09 1.00000000E-04
-1.00000000E-04 9.40000718E-09 1.00000000E-04
-1.00000000E-04 7.16788623E-09 1.00000000E-04
-1.00000000E-04 -2.72720349E-08 1.00000000E-04
-1.00000000E-04 -1.25779722E-08 1.00000000E-04
-1.00000000E-04 -1.23962957E-08 1.00000000E-04
-1.00000000E-04 4.84137794E-09 1.00000000E-04
-1.00000000E-04 8.49925580E-09 1.00000000E-04
-1.00000000E-04 9.76243256E-09 1.00000000E-04
-1.00000000E-04 1.59573561E-08 1.00000000E-04
-1.00000000E-04 -2.79163359E-08 1.00000000E-04
-1.00000000E-04 -1.44301707E-09 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intXdot 	Node: 12 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 6.17297952E-08 1.00000000E-04
-1.00000000E-04 -3.09383926E-09 1.00000000E-04
-1.00000000E-04 2.83937430E-07 1.00000000E-04
-1.00000000E-04 -2.52861833E-09 1.00000000E-04
-1.00000000E-04 -6.74472592E-08 1.00000000E-04
-1.00000000E-04 8.91877939E-09 1.00000000E-04
-1.00000000E-04 1.44689751E-06 1.00000000E-04
-1.00000000E-04 1.44542594E-06 1.00000000E-04
-1.00000000E-04 -1.79718042E-06 1.00000000E-04
-1.00000000E-04 -9.39569909E-07 1.00000000E-04
-1.00000000E-04 2.55005075E-07 1.00000000E-04
-1.00000000E-04 2.57332430E-07 1.00000000E-04
-1.00000000E-04 -1.64089157E-07 1.00000000E-04
-1.00000000E-04 -3.90205179E-07 1.00000000E-04
-1.00000000E-04 1.42289377E-06 1.00000000E-04
-1.00000000E-04 1.44009302E-06 1.00000000E-04
-1.00000000E-04 -9.20802941E-07 1.00000000E-04
-1.00000000E-04 -1.80235997E-06 1.00000000E-04
-1.00000000E-04 2.59507399E-07 1.00000000E-04
-1.00000000E-04 2.52660277E-07 1.00000000E-04
-1.00000000E-04 -4.06548903E-07 1.00000000E-04
-1.00000000E-04 -1.46896830E-07 1.00000000E-04
-1.00000000E-04 8.37659248E-09 1.00000000E-04
-1.00000000E-04 -2.41371456E-10 1.00000000E-04
-1.00000000E-04 3.87993210E-08 1.00000000E-04
-1.00000000E-04 1.05544221E-10 1.00000000E-04
-1.00000000E-04 -8.79705199E-09 1.00000000E-04
-1.00000000E-04 7.47535971E-10 1.00000000E-04
-1.00000000E-04 -9.43710706E-09 1.00000000E-04
-1.00000000E-04 -7.47686097E-09 1.00000000E-04
-1.00000000E-04 1.34169794E-08 1.00000000E-04
-1.00000000E-04 -2.17131964E-09 1.00000000E-04
-1.00000000E-04 -2.51634751E-08 1.00000000E-04
-1.00000000E-04 -2.48821997E-08 1.00000000E-04
-1.00000000E-04 4.40050835E-08 1.00000000E-04
-1.00000000E-04 -2.08686570E-08 1.00000000E-04
-1.00000000E-04 -5.43199717E-09 1.00000000E-04
-1.00000000E-04 -4.78272144E-09 1.00000000E-04
-1.00000000E-04 -2.23003699E-09 1.00000000E-04
-1.00000000E-04 7.30321153E-09 1.00000000E-04
-1.00000000E-04 -2.84209829E-08 1.00000000E-04
-1.00000000E-04 -2.90193555E-08 1.00000000E-04
-1.00000000E-04 -1.91027085E-08 1.00000000E-04
-1.00000000E-04 5.03351455E-08 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intXdot 	Node: 14 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 4.93482010E-08 1.00000000E-04
-1.00000000E-04 -2.69270877E-09 1.00000000E-04
-1.00000000E-04 2.23021796E-07 1.00000000E-04
-1.00000000E-04 -3.01819045E-09 1.00000000E-04
-1.00000000E-04 -5.32573803E-08 1.00000000E-04
-1.00000000E-04 7.62640643E-09 1.00000000E-04
-1.00000000E-04 1.45568870E-06 1.00000000E-04
-1.00000000E-04 1.45323059E-06 1.00000000E-04
-1.00000000E-04 -1.81632147E-06 1.00000000E-04
-1.00000000E-04 -9.34239099E-07 1.00000000E-04
-1.00000000E-04 2.99011275E-07 1.00000000E-04
-1.00000000E-04 3.00810587E-07 1.00000000E-04
-1.00000000E-04 -2.41109019E-07 1.00000000E-04
-1.00000000E-04 -3.47520135E-07 1.00000000E-04
-1.00000000E-04 1.42818791E-06 1.00000000E-04
-1.00000000E-04 1.44228965E-06 1.00000000E-04
-1.00000000E-04 -9.15371005E-07 1.00000000E-04
-1.00000000E-04 -1.81213869E-06 1.00000000E-04
-1.00000000E-04 3.08699425E-07 1.00000000E-04
-1.00000000E-04 3.03563009E-07 1.00000000E-04
-1.00000000E-04 -3.66909873E-07 1.00000000E-04
-1.00000000E-04 -2.34826704E-07 1.00000000E-04
-1.00000000E-04 8.77949160E-09 1.00000000E-04
-1.00000000E-04 -2.96832551E-10 1.00000000E-04
-1.00000000E-04 4.14696279E-08 1.00000000E-04
-1.00000000E-04 5.38865770E-10 1.00000000E-04
-1.00000000E-04 -9.50898296E-09 1.00000000E-04
-1.00000000E-04 9.83017821E-10 1.00000000E-04
-1.00000000E-04 -2.61947366E-09 1.00000000E-04
-1.00000000E-04 -9.56281008E-10 1.00000000E-04
-1.00000000E-04 1.22440258E-08 1.00000000E-04
-1.00000000E-04 -4.88818541E-09 1.00000000E-04
-1.00000000E-04 -2.25262110E-08 1.00000000E-04
-1.00000000E-04 -2.30120008E-08 1.00000000E-04
-1.00000000E-04 5.95416482E-08 1.00000000E-04
-1.00000000E-04 -3.84734142E-08 1.00000000E-04
-1.00000000E-04 2.46391642E-10 1.00000000E-04
-1.00000000E-04 1.28001673E-09 1.00000000E-04
-1.00000000E-04 -4.96305973E-09 1.00000000E-04
-1.00000000E-04 5.85074971E-09 1.00000000E-04
-1.00000000E-04 -2.68874704E-08 1.00000000E-04
-1.00000000E-04 -2.77825126E-08 1.00000000E-04
-1.00000000E-04 -3.63355617E-08 1.00000000E-04
-1.00000000E-04 6.76917894E-08 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intXdot 	Node: 16 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.61105849E-08 1.00000000E-04
-1.00000000E-04 -2.14106289E-09 1.00000000E-04
-1.00000000E-04 1.58593191E-07 1.00000000E-04
-1.00000000E-04 -3.94978003E-09 1.00000000E-04
-1.00000000E-04 -3.74395311E-08 1.00000000E-04
-1.00000000E-04 5.84072561E-09 1.00000000E-04
-1.00000000E-04 1.45590274E-06 1.00000000E-04
-1.00000000E-04 1.45275692E-06 1.00000000E-04
-1.00000000E-04 -1.83370980E-06 1.00000000E-04
-1.00000000E-04 -9.28908205E-07 1.00000000E-04
-1.00000000E-04 3.00406064E-07 1.00000000E-04
-1.00000000E-04 3.03293686E-07 1.00000000E-04
-1.00000000E-04 -3.20741704E-07 1.00000000E-04
-1.00000000E-04 -2.58681932E-07 1.00000000E-04
-1.00000000E-04 1.42688707E-06 1.00000000E-04
-1.00000000E-04 1.43808290E-06 1.00000000E-04
-1.00000000E-04 -9.09865144E-07 1.00000000E-04
-1.00000000E-04 -1.81977905E-06 1.00000000E-04
-1.00000000E-04 3.15136640E-07 1.00000000E-04
-1.00000000E-04 3.12350106E-07 1.00000000E-04
-1.00000000E-04 -2.79448638E-07 1.00000000E-04
-1.00000000E-04 -3.26610667E-07 1.00000000E-04
-1.00000000E-04 9.26516731E-09 1.00000000E-04
-1.00000000E-04 -4.42490167E-10 1.00000000E-04
-1.00000000E-04 4.37067773E-08 1.00000000E-04
-1.00000000E-04 6.95792657E-10 1.00000000E-04
-1.00000000E-04 -1.00646012E-08 1.00000000E-04
-1.00000000E-04 1.39695924E-09 1.00000000E-04
-1.00000000E-04 1.19494541E-09 1.00000000E-04
-1.00000000E-04 2.19485409E-09 1.00000000E-04
-1.00000000E-04 1.10216921E-08 1.00000000E-04
-1.00000000E-04 -2.23935796E-09 1.00000000E-04
-1.00000000E-04 2.20774458E-08 1.00000000E-04
-1.00000000E-04 2.02229327E-08 1.00000000E-04
-1.00000000E-04 4.18549977E-08 1.00000000E-04
-1.00000000E-04 -8.08599401E-08 1.00000000E-04
-1.00000000E-04 1.99525987E-09 1.00000000E-04
-1.00000000E-04 2.79391504E-09 1.00000000E-04
-1.00000000E-04 -2.39975606E-09 1.00000000E-04
-1.00000000E-04 4.38443959E-09 1.00000000E-04
-1.00000000E-04 1.91429536E-08 1.00000000E-04
-1.00000000E-04 1.75831520E-08 1.00000000E-04
-1.00000000E-04 -8.12938129E-08 1.00000000E-04
-1.00000000E-04 4.97234544E-08 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intXdot 	Node: 18 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 2.18745054E-08 1.00000000E-04
-1.00000000E-04 -1.37396588E-09 1.00000000E-04
-1.00000000E-04 9.19165607E-08 1.00000000E-04
-1.00000000E-04 -4.71953225E-09 1.00000000E-04
-1.00000000E-04 -2.06890480E-08 1.00000000E-04
-1.00000000E-04 3.37161842E-09 1.00000000E-04
-1.00000000E-04 1.45374959E-06 1.00000000E-04
-1.00000000E-04 1.45111572E-06 1.00000000E-04
-1.00000000E-04 -1.84924235E-06 1.00000000E-04
-1.00000000E-04 -9.29303297E-07 1.00000000E-04
-1.00000000E-04 2.24037257E-07 1.00000000E-04
-1.00000000E-04 2.30768363E-07 1.00000000E-04
-1.00000000E-04 -3.53143068E-07 1.00000000E-04
-1.00000000E-04 -1.11912969E-07 1.00000000E-04
-1.00000000E-04 1.42692340E-06 1.00000000E-04
-1.00000000E-04 1.43668149E-06 1.00000000E-04
-1.00000000E-04 -9.09894313E-07 1.00000000E-04
-1.00000000E-04 -1.82522836E-06 1.00000000E-04
-1.00000000E-04 2.40212624E-07 1.00000000E-04
-1.00000000E-04 2.41210705E-07 1.00000000E-04
-1.00000000E-04 -1.29403969E-07 1.00000000E-04
-1.00000000E-04 -3.69024717E-07 1.00000000E-04
-1.00000000E-04 9.74871166E-09 1.00000000E-04
-1.00000000E-04 -5.80032083E-10 1.00000000E-04
-1.00000000E-04 4.51548908E-08 1.00000000E-04
-1.00000000E-04 3.12508950E-10 1.00000000E-04
-1.00000000E-04 -1.06773602E-08 1.00000000E-04
-1.00000000E-04 1.88818226E-09 1.00000000E-04
-1.00000000E-04 3.93168609E-10 1.00000000E-04
-1.00000000E-04 -2.30153042E-10 1.00000000E-04
-1.00000000E-04 9.73021727E-09 1.00000000E-04
-1.00000000E-04 2.72009076E-09 1.00000000E-04
-1.00000000E-04 6.88618368E-08 1.00000000E-04
-1.00000000E-04 6.46817790E-08 1.00000000E-04
-1.00000000E-04 -3.49187094E-09 1.00000000E-04
-1.00000000E-04 -1.09128313E-07 1.00000000E-04
-1.00000000E-04 -2.36927144E-09 1.00000000E-04
-1.00000000E-04 -2.82430893E-09 1.00000000E-04
-1.00000000E-04 2.39358279E-09 1.00000000E-04
-1.00000000E-04 2.88885906E-09 1.00000000E-04
-1.00000000E-04 6.92885579E-08 1.00000000E-04
-1.00000000E-04 6.63531918E-08 1.00000000E-04
-1.00000000E-04 -1.13028375E-07 1.00000000E-04
-1.00000000E-04 1.83370516E-09 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intXdot 	Node: 20 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 6.67811856E-09 1.00000000E-04
-1.00000000E-04 -5.16714245E-10 1.00000000E-04
-1.00000000E-04 2.47580887E-08 1.00000000E-04
-1.00000000E-04 -4.39626809E-09 1.00000000E-04
-1.00000000E-04 -3.97332082E-09 1.00000000E-04
-1.00000000E-04 2.10699837E-10 1.00000000E-04
-1.00000000E-04 1.45557858E-06 1.00000000E-04
-1.00000000E-04 1.45645648E-06 1.00000000E-04
-1.00000000E-04 -1.86288922E-06 1.00000000E-04
-1.00000000E-04 -9.33438970E-07 1.00000000E-04
-1.00000000E-04 1.28175426E-07 1.00000000E-04
-1.00000000E-04 1.43407113E-07 1.00000000E-04
-1.00000000E-04 -3.32905602E-07 1.00000000E-04
-1.00000000E-04 3.52291798E-08 1.00000000E-04
-1.00000000E-04 1.43733515E-06 1.00000000E-04
-1.00000000E-04 1.44919427E-06 1.00000000E-04
-1.00000000E-04 -9.13483517E-07 1.00000000E-04
-1.00000000E-04 -1.82847649E-06 1.00000000E-04
-1.00000000E-04 1.41245381E-07 1.00000000E-04
-1.00000000E-04 1.48852624E-07 1.00000000E-04
-1.00000000E-04 2.44742854E-08 1.00000000E-04
-1.00000000E-04 -3.54943489E-07 1.00000000E-04
-1.00000000E-04 1.01142340E-08 1.00000000E-04
-1.00000000E-04 -5.56279520E-10 1.00000000E-04
-1.00000000E-04 4.55656252E-08 1.00000000E-04
